Ticker,Summary,Label,Confidence,URL
GOOGLE,New proposal is for your browser to learn about your interests.,NEGATIVE,0.8508821725845337,https://finance.yahoo.com/news/google-kills-off-floc-replaces-130050952.html
GOOGLE,FLoC would let advertisers show ads based on users' browsing habits.,NEGATIVE,0.9984666109085083,https://finance.yahoo.com/news/google-offers-replacement-advertising-cookies-130850396.html
GOOGLE,Suleyman was most recently vice president of AI product management.,POSITIVE,0.9869629740715027,https://finance.yahoo.com/news/deepmind-ai-mustafa-suleyman-google-greylock-partners-152049755.html
GOOGLE,Some of the most prominent AI companies in the world are based in Africa.,POSITIVE,0.9931246638298035,https://finance.yahoo.com/news/tunisian-enterprise-ai-startup-instadeep-120357959.html
GOOGLE,"Earnings season is in full swing, with some big names set to report. Tesla, Microsoft and Google all due to report on Thursday",POSITIVE,0.9979791045188904,https://finance.yahoo.com/news/data-trek-on-why-big-tech-is-being-battered-despite-q-4-001820239.html
GOOGLE,Nvidia proposes replacing FLoC with Topics. VCs fell in love with Europe last year,POSITIVE,0.8521384596824646,https://ca.finance.yahoo.com/news/daily-crunch-google-dumps-floc-231354351.html
GOOGLE,Developer sources say Google is developing a custom processor.,NEGATIVE,0.9921349287033081,https://finance.yahoo.com/news/google-ar-headset-leak-173237029.html
GOOGLE,Fiscal third-quarter profit beats analysts’ estimates. Revenue growth seen picking up from recent quarters,POSITIVE,0.9859341979026794,https://finance.yahoo.com/news/microsoft-slowing-cloud-growth-casts-212133658.html
GOOGLE,Site claims to have leaked code for a new Chromecast. Company hasn't confirmed or denied the model is in development,NEGATIVE,0.9990363121032715,https://finance.yahoo.com/news/google-chromecast-with-google-tv-2-boreal-181018441.html
GOOGLE,Google had argued privacy settings should be dismissed. Arizona is not the first to bring such a case,NEGATIVE,0.9912421703338623,https://ca.finance.yahoo.com/news/google-cannot-escape-location-privacy-193641130.html
TSLA,"Farley wants to sell more electric vehicles, pay more attention to digital.",NEGATIVE,0.9983212351799011,https://ca.finance.yahoo.com/news/ford-aims-tesla-connected-commercial-175615294.html
TSLA,Moderna’s stock is trading near all-time highs. Company’s lead drug is in late-stage study for lung cancer,POSITIVE,0.8392941951751709,https://finance.yahoo.com/news/bof-a-on-moderna-upgrading-to-neutral-rating-on-the-tesla-of-biotech-205837705.html
TSLA,"Tesla, IBM and others due to report earnings on Thursday. Investors cautious ahead of U.S.-China trade talks",NEGATIVE,0.9168791174888611,https://finance.yahoo.com/news/tesla-abbott-labs-intel-earnings-163039281.html
TSLA,"Earnings season is in full swing, with some big names set to report. Tesla, Microsoft and Google all due to report on Thursday",POSITIVE,0.9979791045188904,https://finance.yahoo.com/news/data-trek-on-why-big-tech-is-being-battered-despite-q-4-001820239.html
TSLA,"Moody's has upgraded Tesla's corporate family rating to Ba1 from Ba1, outlook positive.",POSITIVE,0.8949053287506104,https://finance.yahoo.com/news/tesla-inc-moodys-upgrades-teslas-020806756.html
TSLA,Deal of the day: Tesla’s next-gen battery could be bigger and cheaper.,POSITIVE,0.7486724257469177,https://finance.yahoo.com/news/the-morning-after-panasonics-higher-capacity-tesla-battery-could-appear-next-year-121502013.html
TSLA,Purchases and sales details are provided by New York Strategic Advisors.,POSITIVE,0.988681435585022,https://finance.yahoo.com/news/strategic-advisors-llc-buys-nvidia-023803584.html
TSLA,Earnings season is under way with more than half of the companies reporting.,NEGATIVE,0.6983675360679626,https://finance.yahoo.com/news/zacks-analyst-blog-highlights-tesla-164404287.html
TSLA,"Analyst sees opportunity to transform industry. ‘We’re going to get into a $5 trillion bet,’ Ives says",POSITIVE,0.9749817848205566,https://finance.yahoo.com/news/tesla-leads-the-biggest-transformation-to-the-auto-industry-since-the-1950-s-dan-ives-says-114718961.html
TSLA,Plaid Air claims three straight wins in a quarter-mile faceoff. Tesla Model S also wins in straight-line drag races,POSITIVE,0.9930908679962158,https://finance.yahoo.com/news/tesla-model-s-plaid-lucid-air-drag-race-195013476.html
BTC,"Digital currency is ‘a tool for social justice,’ adviser says. Bitcoin is ‘a generational asset,’ says Charlene Fadire",POSITIVE,0.992746889591217,https://finance.yahoo.com/news/bitcoin-tool-for-social-justice-ex-government-regulator-turned-crypto-adviser-123417764.html
BTC,Government to release strategy on crypto regulation early next year. Several federal agencies have expressed concern over the asset class,NEGATIVE,0.920211136341095,https://finance.yahoo.com/news/white-house-to-enter-the-fray-on-crypto-regulation-with-an-eye-on-illicit-flows-080056833.html
BTC,"Largest cryptocurrency has fallen more than 50 per cent from all-time high. ‘Cryptocurrency is likely to start pulling away from assets,’ analyst says",NEGATIVE,0.9996740818023682,https://uk.finance.yahoo.com/news/bitcoin-black-friday-price-crash-164809913.html
BTC,Refinitiv correlation to S&P 500 has changed to positive since 2020.,POSITIVE,0.9987812638282776,https://ca.finance.yahoo.com/news/cryptoverse-teenage-bitcoin-throws-interest-061237683.html
BTC,"‘Now we have a non-zero correlation,’ says Nic Carter. ‘Death to Bitcoin’ may be temporary, says analyst",NEGATIVE,0.9957762360572815,https://finance.yahoo.com/news/itcoin-correlated-with-long-term-tech-stocks-coin-metrics-co-founder-213221755.html
BTC,"Digital coin has been highly correlated with Wall Street. However, bulls remain convinced it has upside to $30,000",NEGATIVE,0.9763204455375671,https://finance.yahoo.com/news/bitcoin-stuck-between-powder-keg-of-volatility-impulse-to-buy-234557953.html
BTC,"Year-to-date crypto returns are 11%, more than for bonds. Bitcoin-based real-estate fund has tripled in value",NEGATIVE,0.8970884680747986,https://finance.yahoo.com/news/bitcoin-stages-recovery-but-at-least-one-analyst-sees-bear-case-of-14-k-215122313.html
BTC,Ethereum volume has fallen short of pre-crisis levels. Bitcoin is set for its weakest week since November,NEGATIVE,0.999595582485199,https://finance.yahoo.com/news/bitcoin-ticks-up-but-crypto-braced-for-more-selling-as-powell-fed-turn-hawkish-112002508.html
BTC,Largest cryptocurrency has lost more than half of its value since November. Bitcoin replaced gold as the world’s most valuable asset,NEGATIVE,0.9997115731239319,https://au.finance.yahoo.com/news/bitcoin-plummeted-in-2022-why-012334481.html
BTC,"Russia’s ban on e-commerce hits crypto assets. Bitcoin trades below key technical level of $40,000",NEGATIVE,0.9980048537254333,https://finance.yahoo.com/news/bitcoin-rout-not-over-yet-as-risk-aversion-hammers-crypto-stocks-153559722.html
ETH,Government to release strategy on crypto regulation early next year. Several federal agencies have expressed concern over the asset class,NEGATIVE,0.920211136341095,https://finance.yahoo.com/news/white-house-to-enter-the-fray-on-crypto-regulation-with-an-eye-on-illicit-flows-080056833.html
ETH,"Experts see Bitcoin hitting $20,000 by year-end. Ethereum also seen hitting $6,000 by end of 2022",NEGATIVE,0.9942907094955444,https://finance.yahoo.com/news/cryptocurrency-price-prediction-2022-130005664.html
ETH,"Harmony, DeFik are collaborating on cross-chain applications.",POSITIVE,0.9965494871139526,https://finance.yahoo.com/news/123-swap-platform-completed-seed-021400408.html
ETH,Ethereum’s supply will need to drop further to meet demand. Bitcoin’s hard fork has permanently reduced transaction fees,NEGATIVE,0.999096155166626,https://finance.yahoo.com/news/polygon-eip-1559-implementation-might-081737868.html
ETH,Ethereum Foundation releases model to predict future rewards. Miners will be able to compete with less electricity,NEGATIVE,0.9917101263999939,https://finance.yahoo.com/news/ethereum-transformed-2022-123000499.html
ETH,Ethereum set to overtake Bitcoin as the world’s largest cryptocurrency.,NEGATIVE,0.9712542295455933,https://ca.finance.yahoo.com/news/bitcoin-ethereum-2022-choose-131500322.html
ETH,Check back soon for more information.,NEGATIVE,0.9646313786506653,https://finance.yahoo.com/video/crypto-ethereum-outshined-bitcoin-2021-152514754.html
ETH,"Russia’s ban on e-commerce hits crypto assets. Bitcoin trades below key technical level of $40,000",NEGATIVE,0.9980048537254333,https://finance.yahoo.com/news/bitcoin-rout-not-over-yet-as-risk-aversion-hammers-crypto-stocks-153559722.html
ETH,Report on coming year’s key trends looks at mission-based governance.,POSITIVE,0.9910219311714172,https://finance.yahoo.com/news/2022-ethereum-185233774.html
ETH,"Dog, Ether and Solana are among biggest winners in 2021.",POSITIVE,0.9998102784156799,https://finance.yahoo.com/news/ether-outperforms-bitcoin-rose-to-the-top-of-crowded-crypto-field-in-2021-212258272.html
